         3.2451e-02, -1.3793e-02,  4.0539e-04, -4.0949e-03,  1.5752e-02,
        -5.9636e-03,  3.5804e-02,  1.2190e-01, -1.8830e-03,  7.6773e-02,
         1.2940e-02,  5.9184e-02,  6.4050e-02,  1.1584e-01,  3.5197e-02,
         3.8241e-02, -9.9381e-03, -1.3254e-02,  1.0078e-01,  4.4942e-02,
        -8.9382e-03, -1.1120e-03,  9.1007e-02, -7.5618e-03,  1.3467e-01,
         1.7905e-01, -2.1923e-03, -1.0413e-02,  6.2051e-02,  6.8528e-02,
         2.7823e-02,  2.9167e-02, -1.1711e-02, -1.1741e-02, -1.3752e-02,
         6.7519e-02, -5.9787e-03, -1.3057e-02,  6.5152e-03,  3.2447e-02,
        -1.8060e-03, -1.0452e-02, -1.3048e-02,  1.3377e-02, -8.3915e-03,
        -5.4350e-03,  7.0525e-03,  1.3454e-02, -1.3425e-02,  2.6474e-03,
        -1.3678e-02, -9.7272e-03,  5.2068e-02, -4.3748e-03, -1.3213e-02,
         5.8294e-02,  3.9500e-02, -1.1766e-02,  2.1889e-02, -9.4879e-03,
         1.4826e-03, -9.8402e-03,  2.6333e-02,  4.6925e-02, -3.9629e-03,
        -9.3441e-03, -1.3781e-02, -1.0328e-02,  7.0624e-02,  4.5974e-02,
        -4.8536e-03, -1.0758e-02, -1.0053e-02,  1.8905e-02, -1.1600e-02,
         4.6615e-03,  5.9585e-03,  9.0383e-02, -9.6563e-03, -1.1429e-03,
         5.6370e-02,  6.5737e-02,  7.0949e-02, -1.3324e-02, -1.0172e-02,
         1.9928e-02,  5.6226e-02,  1.5924e-02,  1.8494e-02,  2.7106e-02,
         3.8485e-02,  1.0503e-01, -1.0672e-02,  2.0044e-02, -1.3255e-02,
        -1.2196e-02,  6.0486e-02,  6.9603e-02, -1.2701e-02, -6.4104e-03,
         7.0055e-03, -1.6329e-03,  1.1282e-01,  9.2508e-03,  8.4432e-02,
        -1.3637e-02, -4.0995e-03,  2.0189e-02, -2.7586e-04, -1.0433e-02,
        -1.3044e-02, -6.6028e-03,  2.1958e-02,  6.3926e-04,  8.6275e-02,
         8.3469e-02,  1.9377e-02, -1.0815e-02,  4.3326e-02,  6.8216e-02,
        -1.2762e-02,  1.2287e-02, -1.2535e-02,  2.3453e-02, -1.3784e-02,
        -9.6355e-03, -9.2817e-03,  1.0220e-02,  2.7106e-02,  2.0979e-02,
        -1.2982e-02,  6.0557e-03, -6.6864e-03,  3.3751e-02, -7.1803e-03,
         2.7845e-02, -1.1494e-02,  4.5952e-03, -1.3803e-02,  4.8552e-02,
         6.6259e-02,  8.5364e-02, -1.2772e-02,  3.7471e-03, -6.0420e-04,
         5.3444e-02,  1.4490e-02, -1.1769e-02,  5.7810e-02, -1.2263e-02,
        -1.0502e-02, -1.0294e-02,  4.2509e-02, -1.2154e-02, -5.6543e-03,
        -7.9862e-03, -1.1451e-02,  7.7774e-02, -8.2069e-03, -8.7357e-03,
        -1.3860e-02, -1.3193e-02,  3.3990e-02,  1.1415e-02,  6.9825e-02,
         1.9113e-02,  5.0105e-02, -1.3556e-02,  1.2611e-01, -1.2968e-02,
         4.3485e-02,  3.9795e-03,  5.3834e-02, -1.3374e-02,  1.2284e-01,
         7.4620e-02,  8.1152e-02, -1.0876e-02,  1.4443e-01,  9.7906e-03,
        -9.5682e-03, -1.1109e-03,  5.0771e-02, -8.1081e-03,  1.6784e-01,
         1.9639e-02,  1.8851e-01,  2.3715e-02, -1.1370e-02, -5.4729e-03,
        -3.7175e-03,  2.3959e-01, -1.3538e-02, -1.2123e-02, -1.3480e-02,
        -1.1641e-02, -1.3459e-02,  1.6279e-02,  1.1968e-01,  3.6453e-02,
         2.4414e-02, -7.7649e-03,  7.5364e-03, -2.3747e-03, -4.0628e-03,
         9.0863e-02, -1.2995e-02, -5.7740e-03,  6.1474e-02,  3.2610e-02,
        -6.6605e-03, -8.8153e-03, -1.1680e-03,  8.1546e-03,  4.4757e-02,
         7.2639e-02,  6.8708e-02,  1.0869e-01,  1.7587e-02, -5.9660e-03,
         1.0104e-01,  3.8317e-02,  5.2025e-02, -9.1870e-03,  5.1195e-02,
        -1.9769e-03,  3.1197e-02, -1.3666e-02,  1.2780e-02, -1.3268e-02,
        -6.7333e-03, -5.8821e-04, -1.3259e-03, -1.0595e-02, -1.3253e-02,
        -8.3579e-03, -9.1709e-03,  7.2623e-02,  2.6860e-02,  2.3078e-02,
         5.8280e-02,  6.6879e-02, -9.8435e-03, -1.0444e-02, -1.3659e-02,
        -1.0294e-02, -1.3335e-02])

    [Inference] Predicted speed: 25.04 km/h  for image: model/data/ExtraValidationData/Images/test_conf_2.jpeg
tensor([-1.8352e-02,  7.4223e-03, -6.3381e-03,  8.0886e-04,  2.5830e-02,
         5.0672e-02, -2.2033e-02, -1.4528e-02,  1.4187e-02, -9.1290e-03,
         3.9864e-02, -6.3093e-03, -2.0357e-02,  3.2352e-02, -2.1782e-02,
         6.3740e-02,  7.2315e-03,  1.7852e-03,  9.7449e-02,  6.7336e-03,
         4.2373e-02,  3.6013e-02,  2.6704e-03,  3.5087e-02,  3.0130e-02,
        -8.5150e-03,  3.1002e-02,  1.2868e-02, -8.9724e-03,  1.2556e-02,
         4.5419e-03,  1.5742e-01,  2.8947e-02,  3.4449e-02,  1.9182e-03,
         4.0117e-02, -3.4084e-03, -2.2028e-02,  2.4766e-03, -1.4037e-03,
        -1.8976e-02,  4.3684e-02,  9.6723e-02,  4.4030e-02,  1.3086e-03,
        -1.6774e-02, -2.2023e-02, -2.0300e-03,  5.2420e-02, -1.4091e-02,
         5.7056e-02,  1.4278e-02,  2.1997e-02,  1.8679e-02, -2.0690e-02,
         1.7329e-02, -7.2949e-03,  7.3539e-02,  6.0834e-02, -1.2346e-02,
        -5.7327e-03,  7.4002e-02, -1.5128e-02,  3.4492e-02, -1.7220e-02,
         9.4490e-02,  3.3573e-02,  6.5114e-03, -6.9167e-03,  1.8192e-02,
        -2.1983e-02,  4.0184e-02,  6.3975e-02, -2.1294e-02, -1.0112e-02,
        -1.1501e-02,  2.4521e-03,  2.8153e-02,  9.0371e-02, -2.2035e-02,
         3.2993e-03,  2.5001e-02, -1.3863e-02,  3.8068e-02,  6.3037e-02,
        -1.2785e-02,  1.6317e-04, -1.4789e-02, -6.2386e-03,  2.2938e-02,
        -2.4761e-03,  7.8244e-02, -2.1689e-02,  1.4729e-02,  4.0901e-02,
         1.8708e-02,  1.3030e-01,  9.2153e-03, -2.1130e-02,  9.0154e-03,
        -1.1829e-03,  1.6095e-02,  7.1122e-02, -1.4209e-02,  6.7190e-02,
        -2.1086e-02,  1.0938e-03,  4.1775e-02, -1.9252e-02, -1.0606e-02,
         1.1578e-02, -1.8711e-02,  2.6464e-03,  2.4167e-02, -1.8738e-02,
         3.5361e-02,  3.1197e-02, -1.2802e-02, -1.8948e-02,  3.4430e-02,
         2.1048e-02,  2.8451e-02,  3.8911e-02,  1.1652e-01,  5.7678e-03,
         1.1478e-02, -6.4526e-03, -9.4171e-03, -7.2225e-03,  3.1203e-02,
        -2.0696e-03, -2.0821e-02,  1.8045e-03,  6.4731e-02,  3.3647e-02,
         7.4934e-02,  5.8503e-03,  4.9896e-03,  7.3913e-02,  1.5964e-02,
         1.8785e-02,  5.3604e-02,  2.4556e-03, -1.9933e-03, -1.8258e-02,
        -1.7279e-02,  4.8907e-02,  4.0489e-03,  8.9572e-02,  1.2123e-02,
         5.1882e-02,  6.2975e-02,  1.2428e-02,  2.7438e-01, -2.0279e-02,
         6.8357e-03, -5.9975e-03, -2.1941e-02, -4.9992e-03,  3.3743e-02,
        -1.6085e-03,  3.5615e-02,  7.5865e-02,  2.4968e-02,  1.3522e-02,
        -1.8788e-02, -2.1887e-02, -2.0636e-02,  7.6493e-02, -2.5722e-03,
         1.3171e-02, -4.7983e-03,  6.1499e-02,  1.8251e-02,  1.5060e-02,
        -2.2033e-02, -6.7992e-03,  4.7334e-02,  1.8121e-01, -1.7674e-02,
        -1.8979e-02, -2.0297e-02, -1.6405e-02,  5.3359e-04, -1.8173e-02,
        -2.0931e-02, -1.9281e-02,  1.3258e-01,  9.3091e-03,  6.0948e-02,
         8.8836e-02,  3.1121e-03,  9.9876e-03, -4.2919e-03, -1.7280e-02,
         3.7317e-02,  1.0420e-01, -2.9499e-03, -7.0845e-05, -2.1983e-02,
         7.4112e-02,  6.3854e-03,  4.2802e-03,  3.0961e-02, -1.3457e-02,
         1.2115e-01, -8.6072e-03,  6.9987e-03, -5.2276e-03, -1.2929e-02,
         5.1096e-02,  9.0740e-02,  9.9771e-02, -9.9072e-03, -2.1614e-02,
        -1.6935e-02,  5.8540e-03,  1.5338e-02,  1.3172e-02,  3.5731e-03,
        -1.5743e-02, -5.6650e-03, -1.7994e-02,  7.9493e-02, -1.7831e-02,
         1.9291e-03,  7.6337e-02, -1.7801e-03, -7.3360e-03,  1.8672e-02,
        -1.7359e-02,  3.6608e-03, -8.7645e-03,  2.9642e-02, -1.7043e-02,
        -4.0930e-03,  1.1698e-01, -1.2957e-02, -1.9044e-02, -1.5746e-02,
         3.1767e-02, -4.6661e-04, -9.8136e-03,  7.7700e-03, -1.3264e-02,
         1.4904e-01,  7.8905e-02,  5.2798e-02, -1.4020e-02,  3.3394e-02,
         3.0080e-02,  3.2480e-02, -1.7391e-02,  6.6509e-02,  1.9947e-03,
        -6.0539e-03,  8.9437e-03, -2.0482e-02,  1.7325e-02, -2.1890e-02,
         6.1828e-02,  1.1863e-01, -1.6921e-02, -1.2172e-03,  2.0356e-02,
        -1.6741e-02, -8.0808e-04, -2.1276e-02, -8.2907e-03,  1.4626e-02,
        -1.5162e-02, -1.4752e-02,  2.7728e-02,  4.6705e-02,  5.1789e-02,
         3.9736e-02,  1.7037e-02, -2.0788e-02,  2.2129e-02, -1.3529e-02,
         1.4214e-01, -8.3400e-04, -1.7926e-02,  2.2155e-03,  9.7402e-02,
         1.4751e-02,  2.1637e-02, -2.1936e-02,  3.8732e-02,  6.5001e-02,
         1.8691e-01,  5.7829e-03,  1.9824e-02,  3.5685e-02, -1.9992e-02,
        -1.9557e-02, -1.7517e-02,  8.9068e-03, -1.1253e-02,  9.8798e-04,
        -1.6461e-02, -6.9339e-05, -1.6693e-02, -3.2619e-03,  2.3842e-02,
         4.7869e-02,  2.0714e-03, -1.1744e-02, -7.3578e-03, -1.3257e-02,
        -1.9241e-02,  5.6886e-02,  2.3435e-02, -5.4308e-03, -1.5416e-02,
        -1.2424e-02,  2.8338e-02,  8.9743e-02,  9.8692e-02,  1.4136e-02,
         1.4193e-01, -1.1528e-02, -6.8596e-03,  6.3407e-02,  8.9128e-03,
         2.5879e-02,  1.6716e-03, -1.6667e-02, -2.5748e-04,  3.2077e-02,
        -1.1103e-03,  3.3677e-02,  8.3046e-03,  4.6357e-03,  4.1464e-02,
         5.0256e-05, -1.8431e-02, -1.0413e-02,  2.3477e-02,  1.4339e-02,
        -1.5489e-02,  2.2806e-03,  3.1768e-02,  3.9381e-02,  4.8791e-02,
        -1.7540e-02,  8.8104e-02, -1.1128e-02, -1.4017e-02, -7.3111e-03,
        -4.6320e-03, -7.6447e-03,  1.6398e-01, -2.1903e-02, -1.8740e-02,
        -4.6581e-03,  3.8330e-02,  5.7057e-03,  1.9776e-02, -9.6063e-03,
        -2.0120e-04,  6.7855e-04,  2.2293e-03, -1.1812e-02,  2.1075e-02,
         8.0492e-02, -1.6170e-02,  7.8061e-03,  9.0645e-03,  1.1626e-01,
        -1.5634e-02,  7.0621e-04,  2.4832e-02,  7.3695e-02,  1.6961e-02,
         2.2240e-02,  2.4720e-02,  3.3273e-02, -1.6444e-02,  3.4373e-02,
         6.5046e-02,  1.9297e-02, -2.1868e-02, -1.6794e-03,  3.4886e-02,
         2.9591e-02,  3.4073e-02, -1.5385e-02,  2.4569e-02, -1.0427e-02,
        -3.8395e-03, -2.1618e-02,  3.2629e-02, -7.3569e-03,  1.9560e-02,
        -9.0881e-04, -2.0159e-02,  6.4728e-02,  1.0763e-02, -1.8449e-02,
        -2.1694e-02, -1.0770e-02,  4.4510e-02, -6.1366e-04,  1.2916e-01,
        -1.7763e-02,  1.3183e-02, -2.1314e-02, -1.7230e-02,  2.6264e-02,
         3.0892e-02, -2.0494e-02,  3.0632e-02,  6.9377e-02, -1.0301e-03,
         1.3503e-02,  1.1548e-02, -2.1374e-02, -1.2972e-02,  4.5153e-02,
         3.4913e-02, -1.3852e-02,  3.3336e-02, -1.2604e-02,  5.1403e-02,
         1.0698e-01,  1.0710e-02, -1.6950e-02,  7.2715e-02,  2.6520e-02,
         5.1489e-03,  6.2450e-03,  3.4882e-02,  1.0480e-01, -2.1803e-02,
